,Asymmetry,compactness,colour
0,28.501628664495115,15.649892335183615,95.49869109050658
1,17.535545023696685,11.54645292652351,129.30970574554718
2,30.182829038811075,11.29440878085181,103.83640979926068
3,28.767597870933198,10.896966871135973,151.17208737065187
4,10.716508401758649,12.413638662558125,137.29166034395533
5,11.249229282016167,9.124996733018753,153.37861650177967
6,16.691963198231115,9.631177782599735,104.82843125793688
7,20.241776778183862,9.358538884381822,128.6778924291193
8,17.85241577601994,23.287049010999315,124.53915047084591
9,68.89495225102318,10.807994832714728,218.8469785032455
10,22.858413571226414,11.890340260723832,203.77683872314833
11,24.63626507735997,9.932822726801179,134.11562175973387
12,29.897050157717768,15.74476463679271,102.1420579389313
13,17.013177337654835,11.513131221041535,87.5956619930462
14,10.959452447431495,11.937230180650866,211.0995026048143
15,28.911103430551492,10.774340497922198,175.09711591000007
16,22.96274810573032,10.647265362924543,206.83810093887442
17,36.99604870455019,15.07719202083696,118.46096403457132
18,46.261420846541114,10.623806007893704,185.0108104949546
19,28.123984965894856,11.143891841074684,148.0168909280289
20,10.40539839828922,12.235655212508014,113.4063490286148
21,36.02977991597188,11.263337342803721,115.83609109426992
22,54.12912215513237,19.052042004365873,144.12494579357175
23,39.06360562937338,11.670883165624257,115.97413504743201
24,5.917927240905113,9.376089855909592,143.3666627915988
25,39.21313029566866,13.841096484266705,113.37548235840057
26,7.713685274291161,9.569720776050122,165.00303027520434
27,27.901042693605817,12.660177685998685,107.45231500530828
28,31.486861400657922,30.59676902823639,125.36745989290841
29,22.046716265720004,21.74164746631556,89.8276126811795
30,27.87023277609741,15.972970816395854,115.74973002128341
31,22.00075711440657,14.39933351239118,154.95160534825058
32,16.6814593357313,17.99866418212428,120.7435298473587
33,15.996257647087125,11.292239384237806,129.74590552306458
34,19.6708599000517,9.412949057063372,157.8955350857015
35,8.841057178417161,9.197508971183243,154.62858726639132
36,12.398373983739837,10.1468727303431,153.850576859497
37,24.09897645571256,15.120638712736326,113.89029809426262
38,42.158495844798864,19.424314656815127,107.35455276791944
39,33.07663644267792,15.535837446127328,119.858249611781
40,14.566402319838206,9.453713361261222,119.50313803411188
41,96.0390972826365,12.66295316583912,133.7385509118444
42,42.237282792860235,36.31287588949603,104.01442207694085
43,21.27809410467357,12.290505052420656,183.06829326784035
44,16.392141297876563,10.465775829067072,114.24972647669665
45,7.56550900926505,9.210041174278604,98.69650449737316
46,51.852151243861535,20.494777396730683,119.37336386313322
47,41.03809999545888,23.479388081102982,123.81841543163117
48,22.345549738219894,10.286735062835124,127.78497564267875
49,55.88954607739407,11.05241425072767,209.47792246439718
50,50.11962831759927,11.536514422512465,147.4347313220328
51,59.13605542001709,13.708493856560224,168.4606779043703
52,53.07399271473459,15.51921196476227,172.1946572922633
53,51.37032406962207,16.672693641687246,131.87114923287808
54,21.055340676794565,10.504122658445175,106.56922632730333
55,35.12725423931573,10.179759311836346,122.5275479229059
56,39.47566625052877,11.18539855311867,126.13484847574837
57,29.018157602034673,16.354986453073778,168.83719969248483
58,99.9757335098169,11.080729396570113,96.22369770487933
59,54.19144585191019,10.115407158743992,132.12115651930995
60,43.75,10.327490520856626,202.0965115978007
61,13.213320915596022,11.917185018950322,152.51557297535226
62,15.425353150153075,9.44608112311437,167.61264868738277
63,74.33797011849562,10.181787978343442,200.7535802918593
64,14.570900080270826,11.40555139004955,67.7421582177598
65,51.24212172792934,10.805723356992887,111.1080555135405
66,11.627405508345868,9.538336511228941,115.27792503337315
67,33.65192582025678,20.003829322148153,127.03542812932147
68,31.101042596553874,10.392546391139607,157.73712308775
69,35.1270553064275,9.86199204342699,165.4267209370965
70,15.604568829625034,9.751089523847387,191.49151417229956
71,30.043039298499657,9.735519339637513,110.38568747804219
72,39.39403523198077,9.508026515891995,107.03737664946763
73,19.861814122673646,14.483024221311734,113.0
74,9.922189040331498,14.11495898273787,52.54521862167861
75,39.05030228326583,12.152920464928094,148.12494725737457
76,32.02170201347952,10.658505039417015,90.47651629014017
77,51.8186282307538,11.678341702261578,154.24979740667408
78,26.660160962558244,23.198346682026166,135.95587519485872
79,59.52083552799892,13.923188286379471,120.22478945708326
80,18.109244847500616,12.80479113159043,210.01428522841013
81,27.93707686180805,16.389244923015596,77.3950902835574
82,8.578810244352034,10.390706709819462,156.62375298785304
83,42.355523043160204,10.322286779899368,169.32217811025228
84,24.604657209916585,12.133565481479533,101.78899744078434
85,12.875097851613464,14.738319655165697,140.360250783475
86,90.22525456851922,33.81477939545568,137.78243719719867
87,33.537472475621264,9.579811666739802,74.78636239315294
88,49.40511020089721,10.6219653004585,148.76491521860925
89,12.519060556872072,10.153578614810957,143.60362112425994
90,30.619812907139014,18.621104753095338,84.22588675698226
91,30.49502815198219,11.394574728872675,126.84242192578948
92,24.24668711138621,10.581653019315421,120.2331069215131
93,33.575324093815496,14.268926265276924,95.75489543621255
94,25.053883611399375,13.6835085156063,96.83491106000976
95,32.08590608406268,10.170246172121352,129.93075078671714
